ID,MONTH,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
7,SEP,0.44,0.52,0.46,0.51,0.78,0.65,1.44,1.19,0.7,
7,OCT,0.51,0.57,0.41,0.43,0.77,0.75,1.27,,0.53,
7,NOV,0.38,0.47,0.36,0.29,0.66,0.87,1.2,0.85,0.44,
7,DIC,0.33,0.2,0.26,0.25,0.5,0.83,1.22,0.86,0.39,
,ENE,,,,,,,,,,
,FEB,,,,,,,,,,
,MAR,,,,,,,,,,
,ABR,,,,,,,,,,
,MAY,,,,,,,,,,
,JUN,,,,,,,,,,
,JUL,,,,,,,,,,
,AGO,,,,,,,,,,
,SEP,,,,,,,,,,
,OCT,,,,,,,,,,
,NOV,,,,,,,,,,
,DIC,,,,,,,,,,
,ENE,,,,,,,,,,
,FEB,,,,,,,,,,
,MAR,,,,,,,,,,
,ABR,,,,,,,,,,
,MAY,,,,,,,,,,
,JUN,,,,,,,,,,
,JUL,,,,,,,,,,
,AGO,,,,,,,,,,
,SEP,,,,,,,,,,
,OCT,,,,,,,,,,
,NOV,,,,,,,,,,
,DIC,,,,,,,,,,
,ENE,,,,,,,,,,
,FEB,,,,,,,,,,
,MAR,,,,,,,,,,
,ABR,,,,,,,,,,
,MAY,,,,,,,,,,
,JUN,,,,,,,,,,
,JUL,,,,,,,,,,
,AGO,,,,,,,,,,
,SEP,,,,,,,,,,
,OCT,,,,,,,,,,
,NOV,,,,,,,,,,
,DIC,,,,,,,,,,
